TicketID,CreatedDate,Category,Severity,ShotsTaken,SLA_Hours,Team,ResolvedDate,Status,FirstContactResolved,CSAT
T100,2024-03-01 23:08:08,Hardware,High,10,48,TeamA,2024-03-03 22:08:08,Resolved,No,4.0
T080,2024-03-03 20:16:02,Hardware,High,9,48,TeamB,2024-03-05 14:16:02,Resolved,No,4.0
T008,2024-03-04 11:20:05,Hardware,High,1,48,TeamA,2024-03-05 14:20:05,Resolved,Yes,1.0
T081,2024-03-04 20:30:11,Security,Low,8,24,TeamA,,Escalated,No,
T344,2024-03-04 21:37:48,Hardware,High,8,48,TeamC,2024-03-06 03:37:48,Resolved,No,5.0
T495,2024-03-05 05:11:48,Hardware,High,5,48,TeamB,2024-03-05 19:11:48,Resolved,No,4.0
T136,2024-03-05 14:45:38,Hardware,Low,8,48,TeamC,2024-03-06 04:45:38,Resolved,No,2.0
T367,2024-03-05 15:57:55,Network,Low,5,24,TeamA,,Open,No,
T412,2024-03-05 22:21:44,Software,Medium,7,48,TeamA,2024-03-06 02:21:44,Resolved,No,5.0
T447,2024-03-05 23:07:10,Network,High,2,24,TeamC,,Escalated,No,
T102,2024-03-06 01:05:10,Hardware,High,10,48,TeamA,2024-03-07 09:05:10,Resolved,No,1.0
T206,2024-03-07 19:48:35,Software,Low,10,48,TeamA,2024-03-08 05:48:35,Resolved,No,1.0
T331,2024-03-08 07:16:48,Hardware,Low,3,24,TeamA,,Escalated,No,
T288,2024-03-08 13:44:15,Network,High,2,48,TeamB,,Open,No,
T165,2024-03-09 10:48:20,Software,High,7,48,TeamC,,Escalated,No,
T213,2024-03-13 06:34:38,Software,Medium,5,48,TeamC,2024-03-14 23:34:38,Resolved,Yes,5.0
T176,2024-03-13 19:04:16,Software,High,7,24,TeamB,,Escalated,No,
T111,2024-03-13 19:33:15,Network,High,9,48,TeamA,2024-03-15 08:33:15,Resolved,No,5.0
T092,2024-03-14 11:58:09,Hardware,Medium,3,48,TeamA,,Escalated,No,
T169,2024-03-16 03:04:37,Software,Low,4,24,TeamB,2024-03-18 02:04:37,Resolved,No,2.0
T255,2024-03-17 21:28:20,Software,Low,8,48,TeamC,2024-03-18 12:28:20,Resolved,No,2.0
T203,2024-03-17 21:36:17,Hardware,High,2,48,TeamC,,Open,No,
